node,value
s41,hall7
s618,hall3
s527,hall5
s609,hall5
s132,hall16
s297,hall1
s641,hall14
s56,hall4
s421,hall8
s11,hall14
s239,hall4
s296,hall4
s651,hall9
s304,hall7
s407,hall14
s266,hall18
s532,hall10
s418,hall2
s187,hall14
s67,hall14
s18,hall3
s448,hall18
s378,hall15
s510,hall14
s274,hall5
s50,hall9
s216,hall15
s420,hall6
s258,hall15
s188,hall10
s251,hall0
s408,hall17
s89,hall2
s148,hall14
s248,hall18
s66,hall6
s231,hall17
s335,hall16
s30,hall5
s374,hall18
s566,hall4
s315,hall5
s113,hall2
s198,hall12
s370,hall16
s506,hall15
s6,hall6
s192,hall3
s214,hall9
s97,hall0
s70,hall8
s45,hall10
s29,hall16
s661,hall2
s157,hall3
s210,hall9
s372,hall1
s36,hall17
s440,hall14
s263,hall17
s283,hall9
s602,hall1
s129,hall6
s321,hall10
s98,hall13
s500,hall6
s346,hall9
s336,hall12
s385,hall15
s128,hall10
s371,hall13
s587,hall16
s655,hall18
s75,hall8
s232,hall5
s600,hall5
s610,hall0
s234,hall12
s260,hall11
s564,hall15
s289,hall15
s670,hall4
s310,hall17
s116,hall12
s449,hall2
s276,hall17
s311,hall11
s325,hall13
s247,hall6
s406,hall18
s111,hall11
s480,hall7
s415,hall0
s364,hall6
s342,hall3
s452,hall18
s607,hall6
s652,hall13
s656,hall0
s455,hall13
s44,hall17
s463,hall12
s186,hall18
s621,hall16
s504,hall3
s46,hall2
s110,hall18
s518,hall15
s320,hall14
s323,hall13
s227,hall0
s284,hall17
s319,hall12
s71,hall17
s369,hall12
s396,hall14
s73,hall14
s402,hall7
s461,hall9
s622,hall12
s12,hall16
s565,hall9
s182,hall6
s381,hall15
s516,hall7
s580,hall12
s105,hall1
s549,hall14
s143,hall18
s573,hall1
s100,hall14
s317,hall11
s561,hall8
s334,hall14
s119,hall5
s17,hall18
s339,hall17
s482,hall3
s81,hall16
s357,hall18
s540,hall6
s512,hall7
s23,hall11
s653,hall15
s162,hall1
s13,hall13
s392,hall10
s462,hall2
s101,hall2
s632,hall3
s362,hall1
s179,hall7
s329,hall15
s272,hall3
s8,hall6
s640,hall18
s228,hall0
s466,hall1
s538,hall11
s139,hall17
s560,hall7
s256,hall13
s126,hall3
s458,hall14
s290,hall0
s554,hall10
s401,hall11
s68,hall14
s384,hall16
s424,hall0
s90,hall4
s167,hall2
s63,hall3
s397,hall7
s426,hall4
s460,hall14
s423,hall3
s318,hall7
s588,hall4
s149,hall5
s322,hall5
s61,hall18
s118,hall0
s38,hall17
s633,hall9
s257,hall16
s78,hall3
s577,hall18
s578,hall1
s530,hall7
s39,hall5
s27,hall6
s665,hall6
s2,hall18
s523,hall8
s77,hall11
s481,hall11
s254,hall11
s309,hall7
s647,hall0
s394,hall10
s654,hall17
s265,hall7
s519,hall10
s501,hall14
s168,hall13
s635,hall12
s366,hall5
s184,hall14
s194,hall18
s306,hall2
s25,hall6
s644,hall6
s58,hall9
s324,hall10
s170,hall18
s181,hall10
s112,hall2
s398,hall7
s340,hall16
s183,hall0
s478,hall16
s474,hall5
s193,hall13
s294,hall18
s650,hall5
s639,hall10
s471,hall5
s196,hall13
s117,hall9
s525,hall9
s145,hall6
s489,hall14
s261,hall5
s659,hall15
s668,hall10
s233,hall1
s467,hall5
s444,hall12
s307,hall12
s360,hall18
s123,hall14
s76,hall17
s429,hall1
s477,hall12
s627,hall2
s403,hall16
s94,hall15
s115,hall16
s308,hall2
s624,hall15
s298,hall1
s539,hall2
s487,hall14
s555,hall7
s428,hall4
s605,hall2
s175,hall16
s43,hall18
s497,hall11
s22,hall18
s155,hall8
s302,hall7
s642,hall4
s399,hall1
s337,hall8
s333,hall5
s567,hall4
s135,hall17
s229,hall15
s252,hall16
s425,hall15
s414,hall16
s636,hall6
s638,hall10
s146,hall4
s592,hall15
s107,hall13
s96,hall17
s35,hall17
s475,hall6
s430,hall10
s599,hall3
s348,hall14
s589,hall6
s177,hall16
s356,hall5
s142,hall18
s439,hall8
s593,hall18
s91,hall17
s152,hall16
s507,hall14
s535,hall13
s80,hall14
s244,hall7
s619,hall6
s666,hall6
s521,hall3
s615,hall1
s331,hall2
s133,hall17
s623,hall18
s176,hall18
s563,hall4
s513,hall7
s649,hall10
s106,hall8
s358,hall2
s377,hall1
s470,hall13
s604,hall8
s178,hall6
s121,hall7
s353,hall14
s217,hall8
s595,hall9
s552,hall11
s457,hall5
s570,hall16
s127,hall18
s195,hall9
s220,hall4
s476,hall0
s32,hall11
s657,hall6
s345,hall12
s197,hall4
s134,hall15
s281,hall8
s173,hall11
s488,hall7
s572,hall11
s242,hall3
s338,hall9
s255,hall2
s171,hall17
s464,hall18
s517,hall11
s28,hall7
s151,hall15
s352,hall2
s626,hall12
s669,hall12
s60,hall0
s630,hall14
s363,hall2
s419,hall12
s147,hall6
s468,hall6
s417,hall4
s137,hall1
s522,hall16
s511,hall3
s450,hall18
s285,hall8
s584,hall18
s241,hall0
s64,hall12
s270,hall10
s557,hall15
s154,hall1
s582,hall10
s514,hall4
s405,hall8
s206,hall9
s411,hall18
s484,hall9
s380,hall17
s536,hall0
s314,hall2
s288,hall3
s221,hall17
s416,hall16
s189,hall5
s486,hall14
s202,hall0
s422,hall10
s327,hall0
s99,hall6
s92,hall4
s608,hall11
s85,hall12
s581,hall9
s454,hall1
s473,hall10
s391,hall4
s404,hall17
s586,hall9
s108,hall7
s643,hall15
s543,hall9
s382,hall16
s485,hall12
s614,hall16
s104,hall6
s3,hall17
s225,hall16
s240,hall17
s278,hall18
s503,hall1
s215,hall8
s571,hall17
s84,hall4
s553,hall5
s209,hall8
s435,hall18
s205,hall0
s1,hall0
s82,hall2
s4,hall8
s243,hall3
s65,hall5
s613,hall0
s509,hall13
s174,hall18
s505,hall3
s131,hall7
s637,hall7
s498,hall11
s136,hall18
s594,hall3
s9,hall14
s301,hall0
s365,hall18
s351,hall7
s211,hall12
s388,hall4
s213,hall17
s204,hall18
s253,hall8
s562,hall8
s437,hall18
s634,hall16
s533,hall18
s169,hall14
s611,hall18
s658,hall6
s472,hall6
s446,hall18
s59,hall4
s433,hall4
s83,hall17
s492,hall13
s427,hall10
s664,hall10
s354,hall7
s386,hall8
s299,hall18
s10,hall4
s300,hall17
s293,hall8
s445,hall18
s273,hall17
s291,hall6
s153,hall10
s86,hall1
s330,hall13
s585,hall15
s326,hall4
s508,hall3
s575,hall4
s40,hall18
s631,hall13
s576,hall5
s395,hall6
s556,hall4
s648,hall3
s161,hall13
s558,hall18
s596,hall16
s238,hall9
s431,hall13
s672,hall13
s102,hall1
s597,hall18
s568,hall17
s390,hall16
s15,hall6
s550,hall18
s286,hall17
s250,hall2
s663,hall13
s625,hall4
s491,hall15
s156,hall17
s413,hall8
s601,hall18
s47,hall10
s379,hall17
s14,hall6
s303,hall11
s31,hall2
s5,hall18
s551,hall13
s109,hall13
s74,hall4
s361,hall6
s671,hall9
s230,hall9
s237,hall18
s451,hall2
s620,hall17
s199,hall5
s629,hall17
s292,hall8
s218,hall3
s79,hall12
s502,hall1
s343,hall4
s20,hall18
s316,hall13
s140,hall15
s528,hall6
s87,hall12
s376,hall11
s264,hall5
s69,hall18
s295,hall0
s72,hall11
s54,hall17
s62,hall3
s495,hall5
s268,hall1
s144,hall18
s410,hall18
s88,hall4
s141,hall17
s660,hall10
s207,hall9
s456,hall11
s537,hall0
s122,hall11
s275,hall12
s282,hall17
s606,hall6
s436,hall12
s479,hall7
s328,hall9
s34,hall9
s667,hall5
s332,hall7
s120,hall15
s542,hall2
s208,hall3
s48,hall5
s163,hall0
s434,hall10
s245,hall6
s590,hall5
s95,hall17
s93,hall14
s201,hall4
s26,hall7
s432,hall11
s387,hall0
s673,hall11
s19,hall14
s287,hall18
s583,hall1
s226,hall16
s645,hall18
s267,hall9
s103,hall2
s465,hall4
s235,hall2
s271,hall16
s545,hall11
s190,hall0
s114,hall7
s496,hall2
s125,hall17
s212,hall11
s441,hall15
s223,hall4
s349,hall11
s158,hall9
s350,hall1
s646,hall10
s469,hall18
s49,hall8
s674,hall18
s344,hall2
s138,hall1
s459,hall1
s515,hall8
s520,hall3
s249,hall2
s368,hall17
s453,hall8
s442,hall16
s548,hall17
s529,hall16
s355,hall5
s164,hall14
s280,hall5
s191,hall12
s312,hall2
s185,hall8
s165,hall18
s33,hall3
s42,hall17
s544,hall10
s51,hall12
s305,hall13
s160,hall2
s499,hall6
s591,hall13
s37,hall12
s57,hall17
s159,hall15
s409,hall5
s617,hall18
s222,hall9
s438,hall8
s569,hall9
s393,hall5
s483,hall13
s541,hall7
s52,hall12
s546,hall13
s616,hall4
s53,hall10
s172,hall11
s7,hall17
s124,hall9
s236,hall5
s269,hall18
s524,hall15
s16,hall3
s224,hall9
s598,hall0
s375,hall5
s24,hall11
s547,hall13
s373,hall8
s246,hall2
s662,hall6
s200,hall16
s494,hall0
s367,hall16
s180,hall7
s579,hall8
s341,hall17
s0,hall14
s400,hall6
s443,hall0
s383,hall0
s447,hall17
s347,hall13
s603,hall12
s412,hall11
s262,hall15
s203,hall18
s628,hall1
s559,hall1
s166,hall13
s21,hall18
s279,hall14
s389,hall12
s55,hall3
s490,hall18
s277,hall12
s359,hall14
s534,hall10
s313,hall6
s493,hall1
s150,hall17
s526,hall17
s130,hall1
s574,hall9
s612,hall3
s219,hall15
s259,hall11
s531,hall7